Name,First Places,Second Places,Third Places,PolesPositions,WorldChampionships,Country,Score,NormalizedScore
Agostini Giacomo,122,35.0,2.0,9.0,15.0,IT,663.5,0.8309329993738259
Rossi Valentino,115,67.0,53.0,65.0,9.0,IT,798.5,1.0
Nieto Angel,90,35.0,14.0,34.0,13.0,ES,573.0,0.7175954915466499
Marquez Marc,85,36.0,17.0,90.0,8.0,ES,612.0,0.7664370695053225
Hailwood Mike,76,25.0,11.0,0.0,9.0,GB,419.0,0.5247338760175329
Lorenzo Jorge,68,51.0,33.0,69.0,5.0,ES,540.5,0.6768941765810895
Pedrosa Dani,54,52.0,47.0,49.0,3.0,ES,458.5,0.5742016280525987
Doohan Mick,54,31.0,10.0,58.0,5.0,AU,405.0,0.5072010018785222
Read Phil,52,44.0,25.0,5.0,7.0,GB,370.5,0.46399499060738886
Redman Jim,45,33.0,20.0,0.0,6.0,0,302.0,0.37820914214151535
Stoner Casey,45,17.0,27.0,43.0,2.0,AU,317.5,0.3976205385097057
Biaggi Max,42,41.0,28.0,56.0,4.0,IT,386.0,0.4834063869755792
Mang Anton,42,25.0,17.0,34.0,5.0,DE,316.0,0.39574201628052597
Ubbiali Carlo,39,20.0,9.0,0.0,9.0,IT,259.0,0.32435817157169694
Surtees John,38,4.0,3.0,0.0,7.0,GB,205.0,0.2567313713212273
Martinez Jorge,37,14.0,10.0,42.0,4.0,ES,273.0,0.34189104571070755
Cadalora Luca,34,22.0,16.0,29.0,3.0,IT,257.5,0.3224796493425172
Duke Geoff,33,7.0,10.0,0.0,6.0,GB,192.0,0.24045084533500313
Lawson Eddie,31,31.0,16.0,18.0,4.0,US,253.0,0.3168440826549781
Ballington Kork,31,9.0,6.0,19.0,4.0,ZA,200.5,0.2510958046336882
Taveri Luigi,30,33.0,26.0,0.0,3.0,CH,230.0,0.28804007514088914
Capirossi Loris,29,34.0,36.0,41.0,3.0,IT,299.5,0.37507827175954916
Lazzarini Eugenio,27,35.0,19.0,35.0,3.0,IT,267.5,0.33500313087038197
Bianchi Pierpaolo,27,17.0,17.0,32.0,3.0,IT,225.0,0.2817783343769568
Spencer Freddie,27,10.0,2.0,33.0,3.0,US,197.5,0.24733876017532874
Viñales Maverick,25,23.0,20.0,24.0,1.0,ES,208.0,0.2604884157795867
Schwantz Kevin,25,13.0,13.0,29.0,1.0,US,188.5,0.23606762680025048
Anderson Hugh,25,12.0,11.0,0.0,4.0,NZ,159.0,0.19912335629304947
Dovizioso Andrea,24,39.0,40.0,20.0,1.0,IT,250.0,0.31308703819661865
Rainey Wayne,24,22.0,19.0,16.0,3.0,US,201.0,0.2517219787100814
Roberts Kenny,24,14.0,6.0,22.0,3.0,US,181.0,0.2266750156543519
Villa Walter,24,6.0,6.0,21.0,4.0,IT,169.5,0.21227301189730746
Sheene Barry,23,13.0,16.0,19.0,2.0,GB,174.5,0.2185347526612398
Melandri Marco,22,20.0,20.0,9.0,1.0,IT,167.5,0.2097683155917345
Gresini Fausto,21,15.0,11.0,17.0,2.0,IT,162.5,0.20350657482780213
Ivy Bill,21,15.0,6.0,0.0,1.0,GB,126.0,0.15779586725109582
Criville Alex,20,21.0,25.0,12.0,2.0,ES,177.0,0.221665623043206
Waldmann Ralf,20,15.0,15.0,10.0,0.0,DE,140.0,0.17532874139010646
Provini Tarquinio,20,10.0,9.0,0.0,2.0,IT,121.0,0.15153412648716344
Lavado Carlos,19,15.0,8.0,22.0,2.0,VE,159.0,0.19912335629304947
Hocking Gary,19,12.0,2.0,0.0,2.0,0,114.0,0.1427676894176581
Tormo Ricardo,19,11.0,6.0,23.0,2.0,ES,150.5,0.18847839699436444
Dörflinger Stefan,18,27.0,13.0,34.0,4.0,CH,214.0,0.2680025046963056
Gardner Wayne,18,20.0,14.0,19.0,1.0,AU,160.5,0.20100187852222917
Andersson Kent,18,15.0,20.0,4.0,2.0,SE,140.0,0.17532874139010646
Harada Tetsuya,17,26.0,12.0,21.0,1.0,JP,169.5,0.21227301189730746
Luthi Thomas,17,23.0,25.0,12.0,1.0,CH,163.0,0.20413274890419536
Elias Toni,17,13.0,13.0,12.0,1.0,ES,131.0,0.16405760801502817
Binder Brad,17,13.0,8.0,7.0,1.0,ZA,118.5,0.14840325610519725
Kato Daijiro,17,5.0,5.0,11.0,1.0,JP,105.5,0.13212273011897308
Kallio Mika,16,24.0,9.0,18.0,0.0,FI,148.0,0.18534752661239826
Zarco Johann,16,22.0,16.0,26.0,2.0,FR,175.0,0.21916092673763307
Terol Nicolas,16,17.0,6.0,9.0,1.0,ES,123.5,0.15466499686912963
Bautista Alvaro,16,15.0,18.0,18.0,1.0,ES,145.0,0.18159048215403883
Oliveira Miguel,16,13.0,11.0,5.0,0.0,PT,108.5,0.1358797745773325
Rins Alex,15,23.0,17.0,17.0,0.0,ES,148.5,0.1859737006887915
Pons Sito,15,16.0,10.0,4.0,2.0,ES,120.0,0.15028177833437695
Espargaro Pol,15,15.0,22.0,20.0,1.0,ES,148.0,0.18534752661239826
Degner Ernst,15,11.0,12.0,0.0,1.0,DE,100.0,0.12523481527864747
Saarinen Jarno,15,7.0,10.0,0.0,1.0,FI,90.0,0.11271133375078271
Braun Dieter,14,17.0,18.0,0.0,2.0,DE,120.0,0.15028177833437695
Anscheidt Hans-Georg,14,13.0,7.0,0.0,3.0,DE,107.0,0.1340012523481528
Cecotto Johnny,14,10.0,2.0,22.0,1.0,VE,117.0,0.14652473387601753
De Vries Jan,14,9.0,4.0,0.0,2.0,0,90.0,0.11271133375078271
Bagnaia Francesco,14,8.0,11.0,13.0,1.0,IT,108.5,0.1358797745773325
Simoncelli Marco,14,6.0,11.0,15.0,1.0,IT,107.5,0.13462742642454603
Raudies Dirk,14,6.0,3.0,8.0,1.0,DE,89.0,0.11145898559799625
Mamola Randy,13,25.0,19.0,5.0,0.0,US,128.5,0.16092673763306198
Ueda Noboru,13,12.0,14.0,19.0,0.0,JP,118.5,0.14840325610519725
Kocinski John,13,12.0,10.0,20.0,1.0,US,122.0,0.1527864746399499
Fenati Romano,13,11.0,5.0,7.0,0.0,IT,89.5,0.11208515967438948
Rabat Tito,13,10.0,13.0,16.0,1.0,ES,115.0,0.14402003757044457
Iannone Andrea,13,8.0,14.0,10.0,0.0,IT,97.0,0.12147777082028804
Marquez Alex,12,16.0,12.0,15.0,2.0,ES,126.5,0.15842204132748905
Poggiali Manuel,12,10.0,13.0,11.0,2.0,SM,109.5,0.13713212273011896
Mir Joan,12,10.0,11.0,2.0,2.0,ES,94.0,0.11772072636192861
Pasini Mattia,12,8.0,10.0,19.0,0.0,IT,102.5,0.12836568566061365
Anderson Fergus,12,5.0,7.0,0.0,2.0,GB,77.0,0.09643080776455855
Sakata Kazuto,11,23.0,7.0,29.0,2.0,JP,152.5,0.19098309329993737
Katayama Takazumi,11,11.0,13.0,5.0,1.0,JP,92.5,0.1158422041327489
Martin Jorge,11,10.0,12.0,27.0,1.0,ES,122.5,0.15341264871634314
Haas Werner,11,7.0,0.0,1.0,3.0,DE,77.5,0.09705698184095178
Morbidelli Franco,11,6.0,10.0,8.0,1.0,IT,84.0,0.10519724483406387
Simmonds Dave,11,6.0,5.0,0.0,1.0,GB,67.0,0.08390732623669381
Ui Youichi,11,6.0,5.0,17.0,0.0,JP,86.5,0.10832811521603006
Gould Rodney,10,16.0,8.0,0.0,1.0,GB,86.0,0.10770194113963683
Bryans Ralph,10,15.0,15.0,0.0,1.0,IE,91.0,0.11396368190356919
Hansford Greg,10,14.0,1.0,11.0,0.0,AU,85.5,0.10707576706324358
Quartararo Fabio,10,11.0,5.0,19.0,1.0,FR,101.5,0.12711333750782716
Barbera Hector,10,9.0,13.0,9.0,0.0,ES,84.5,0.1058234189104571
Azuma Masao,10,4.0,6.0,2.0,0.0,JP,57.0,0.07138384470882905
Fernandez Raul,10,3.0,3.0,13.0,0.0,ES,68.5,0.08578584846587352
Gibernau Sete,9,14.0,7.0,13.0,0.0,ES,90.5,0.11333750782717596
Gianola Ezio,9,13.0,8.0,12.0,0.0,IT,88.0,0.11020663744520977
Salom Luis,9,10.0,6.0,4.0,0.0,ES,68.0,0.08515967438948027
Aoyama Hiroshi,9,8.0,10.0,8.0,1.0,JP,80.0,0.10018785222291797
Talmacsi Gabor,9,8.0,9.0,11.0,1.0,HU,83.5,0.10457107075767064
Locatelli Roberto,9,7.0,9.0,18.0,1.0,IT,92.0,0.11521603005635567
Aoki Haruchika,9,6.0,5.0,6.0,2.0,JP,74.0,0.09267376330619913
Lowes Sam,9,5.0,10.0,17.0,0.0,GB,81.5,0.10206637445209768
Spaan Hans,9,5.0,7.0,9.0,0.0,NL,66.5,0.08328115216030056
Miller Jack,9,4.0,13.0,9.0,0.0,AU,70.5,0.08829054477144646
Lomas Bill,9,3.0,4.0,0.0,2.0,GB,58.0,0.07263619286161553
Reggiani Loris,8,14.0,19.0,5.0,0.0,IT,86.5,0.10832811521603006
Bastianini Enea,8,11.0,17.0,9.0,1.0,IT,90.5,0.11333750782717596
Simon Julian,8,11.0,7.0,10.0,1.0,ES,82.0,0.10269254852849093
Lansivuori Teuvo,8,10.0,9.0,12.0,0.0,FI,79.0,0.09893550407013149
Faubel Hector,8,7.0,11.0,3.0,0.0,ES,61.5,0.07701941139636818
Mortimer Chas,7,17.0,15.0,3.0,0.0,GB,81.5,0.10206637445209768
Jacque Olivier,7,15.0,13.0,17.0,1.0,FR,102.5,0.12836568566061365
Sarron Christian,7,13.0,17.0,11.0,1.0,FR,93.5,0.11709455228553538
Barros Alex,7,11.0,14.0,5.0,0.0,BR,71.5,0.08954289292423294
Cortese Sandro,7,10.0,12.0,10.0,1.0,DE,81.0,0.10144020037570445
Armstrong Reg,7,9.0,13.0,0.0,0.0,IE,59.0,0.07388854101440201
Van Kessel Henk,7,9.0,9.0,4.0,1.0,0,67.0,0.08390732623669381
Carruthers Kel,7,9.0,6.0,0.0,1.0,AU,58.0,0.07263619286161553
Bradl Stefan,7,8.0,4.0,8.0,1.0,DE,66.0,0.08265497808390733
Vincent Arnaud,7,8.0,4.0,4.0,1.0,FR,60.0,0.07514088916718847
Lorenzetti Enrico,7,7.0,7.0,0.0,1.0,IT,55.0,0.06887914840325611
Porto Sebastian,7,7.0,5.0,11.0,0.0,AR,63.5,0.07952410770194114
Cecchinello Lucio,7,7.0,5.0,4.0,0.0,IT,53.0,0.06637445209768315
Ekerold Jonnie,7,6.0,6.0,2.0,1.0,ZA,55.0,0.06887914840325611
Uncini Franco,7,5.0,9.0,8.0,1.0,IT,65.0,0.08140262993112085
Foggia Dennis,7,5.0,6.0,0.0,0.0,IT,44.0,0.055103318722604884
Pasolini Renzo,6,17.0,12.0,0.0,0.0,IT,70.0,0.08766437069505323
Okada Tadayuki,6,16.0,14.0,7.0,0.0,JP,80.5,0.1008140262993112
Canet Aron,6,10.0,8.0,7.0,0.0,ES,62.5,0.07827175954915466
Bezzecchi Marco,6,9.0,9.0,4.0,0.0,IT,57.0,0.07138384470882905
Masetti Umberto,6,9.0,6.0,0.0,2.0,IT,60.0,0.07514088916718847
Manako Tomomi,6,8.0,9.0,0.0,0.0,JP,49.0,0.061365059486537255
Gardner Remy,6,8.0,3.0,6.0,1.0,AU,58.0,0.07263619286161553
Nakano Shinya,6,7.0,8.0,5.0,0.0,JP,53.5,0.0670006261740764
Lucchinelli Marco,6,7.0,6.0,9.0,1.0,IT,63.5,0.07952410770194114
Garcia Sergio,6,7.0,0.0,2.0,0.0,ES,41.0,0.05134627426424546
Romboni Doriano,6,6.0,10.0,7.0,0.0,IT,56.5,0.07075767063243582
Phillis Tom,6,6.0,8.0,0.0,1.0,AU,50.0,0.06261740763932373
Amm Ray,6,6.0,4.0,0.0,0.0,0,40.0,0.050093926111458985
Marini Luca,6,6.0,3.0,5.0,0.0,IT,46.5,0.05823418910457107
Bertin Guy,6,5.0,1.0,8.0,0.0,FR,47.0,0.058860363180964305
Liberati Libero,6,4.0,4.0,0.0,1.0,IT,42.0,0.052598622417031934
Arenas Albert,6,2.0,2.0,0.0,1.0,ES,36.0,0.045084533500313086
Toersen Aalt,6,1.0,6.0,0.0,0.0,NL,32.0,0.040075140889167186
Acosta Pedro,6,1.0,1.0,1.0,1.0,ES,34.5,0.043206011271133375
Herweh Manfred,6,0.0,6.0,3.0,0.0,DE,34.5,0.043206011271133375
Hartle John,5,21.0,8.0,0.0,0.0,GB,70.0,0.08766437069505323
Ukawa Tohru,5,17.0,17.0,3.0,0.0,JP,75.5,0.09455228553537884
Mcintyre Bob,5,14.0,6.0,0.0,0.0,GB,54.0,0.06762680025046963
Kneubühler Bruno,5,13.0,15.0,5.0,0.0,CH,68.5,0.08578584846587352
Cardús Carlos,5,12.0,9.0,7.0,0.0,ES,63.5,0.07952410770194114
Kavanagh Ken,5,11.0,8.0,0.0,0.0,AU,50.0,0.06261740763932373
Baldé Jean Francois,5,10.0,11.0,7.0,0.0,0,61.5,0.07701941139636818
Dalla Porta Lorenzo,5,9.0,2.0,1.0,1.0,0,47.5,0.059486537257357544
De Puniet Randy,5,8.0,11.0,9.0,0.0,0,60.5,0.07576706324358172
Bradl Helmut,5,8.0,8.0,12.0,0.0,DE,62.0,0.07764558547276143
Perugini Stefano,5,8.0,6.0,5.0,0.0,IT,49.5,0.061991233562930494
Folger Jonas,5,7.0,12.0,6.0,0.0,DE,55.0,0.06887914840325611
Oettl Peter,5,6.0,9.0,0.0,0.0,DE,41.0,0.05134627426424546
Auinger August,5,6.0,7.0,3.0,0.0,AT,43.5,0.054477144646211645
Di Meglio Mike,5,6.0,2.0,3.0,1.0,0,44.5,0.05572949279899812
Sandford Cecyl,5,5.0,11.0,0.0,2.0,GB,53.0,0.06637445209768315
Nieto Fonsi,5,5.0,8.0,12.0,0.0,ES,56.0,0.07013149655604257
Masia Jaume,5,5.0,3.0,4.0,0.0,ES,39.0,0.048841577958672514
Baldassarri Lorenzo,5,5.0,2.0,2.0,0.0,IT,35.0,0.043832185347526614
Corsi Simone,5,4.0,12.0,5.0,0.0,IT,47.5,0.059486537257357544
Tokudome Masaki,5,3.0,3.0,5.0,0.0,JP,36.5,0.045710707576706325
Hartog Wil,5,2.0,5.0,0.0,0.0,NL,29.0,0.036318096430807766
Chili Pierfrancesco,5,2.0,4.0,5.0,0.0,IT,35.5,0.044458359423919847
Frith Freddie,5,0.0,0.0,0.0,1.0,GB,26.0,0.03256105197244834
De Angelis Alex,4,19.0,17.0,11.0,0.0,0,87.5,0.10958046336881654
Alzamora Emilio,4,13.0,13.0,1.0,1.0,ES,62.5,0.07827175954915466
Rolfo Roberto,4,10.0,6.0,0.0,0.0,IT,42.0,0.052598622417031934
Jansson Borje,4,8.0,13.0,0.0,0.0,SE,45.0,0.056355666875391355
De Radigues Didier,4,8.0,3.0,12.0,0.0,0,53.0,0.06637445209768315
Rittberger Herbert,4,8.0,2.0,1.0,0.0,DE,35.5,0.044458359423919847
Dodds John,4,6.0,11.0,3.0,0.0,AU,43.5,0.054477144646211645
Redding Scott,4,5.0,9.0,3.0,0.0,GB,39.5,0.049467752035065746
Arbolino Tony,4,5.0,4.0,6.0,0.0,IT,39.0,0.048841577958672514
Parlotti Gilberto,4,5.0,3.0,0.0,0.0,IT,29.0,0.036318096430807766
Katayama Yoshimi,4,5.0,3.0,0.0,0.0,JP,29.0,0.036318096430807766
Ruffo Bruno,4,5.0,1.0,0.0,3.0,IT,45.0,0.056355666875391355
Stastny Franta,4,4.0,12.0,0.0,0.0,0,36.0,0.045084533500313086
