Name,First Places,Second Places,Third Places,PolesPositions,WorldChampionships,Country,Score,NormalizedScore
Sarron Dominique,4,4.0,8.0,7.0,0.0,FR,42.5,0.053224796493425174
Herrero Santiago,4,4.0,3.0,0.0,0.0,ES,27.0,0.033813400125234816
Takahashi Kuninitsu,4,3.0,7.0,0.0,0.0,JP,29.0,0.036318096430807766
Vietti Celestino,4,3.0,5.0,2.0,0.0,0,30.0,0.03757044458359424
Antonelli Niccolò,4,3.0,4.0,9.0,0.0,IT,39.5,0.049467752035065746
Pagani Nello,4,2.0,5.0,0.0,1.0,IT,31.0,0.038822792736380715
Waibel Gerhard,4,2.0,5.0,1.0,0.0,DE,26.5,0.03318722604884158
Smith Barry,4,2.0,4.0,0.0,0.0,AU,24.0,0.03005635566687539
Lodewijkx Paul,4,1.0,1.0,0.0,0.0,NL,19.0,0.023794614902943018
Drapal Janos,4,0.0,1.0,0.0,0.0,HU,17.0,0.021289918597370068
Smith Bradley,3,10.0,12.0,9.0,0.0,GB,57.5,0.07201001878522229
Di Giannantonio Fabio,3,10.0,9.0,1.0,0.0,0,42.5,0.053224796493425174
Findlay Jack,3,9.0,13.0,1.0,0.0,AU,44.5,0.05572949279899812
Duff Mike,3,9.0,12.0,0.0,0.0,CA,42.0,0.052598622417031934
Perris Frank,3,8.0,7.0,0.0,0.0,GB,35.0,0.043832185347526614
Roth Reinhold,3,8.0,4.0,2.0,0.0,DE,35.0,0.043832185347526614
Robb Tommy,3,7.0,18.0,0.0,0.0,IE,44.0,0.055103318722604884
Cornu Jacques,3,7.0,11.0,3.0,0.0,CH,41.5,0.051972448340638695
Grassetti Silvio,3,7.0,11.0,0.0,0.0,IT,37.0,0.046336881653099564
Pagani Alberto,3,7.0,9.0,0.0,0.0,IT,35.0,0.043832185347526614
Rougerie Michel,3,7.0,7.0,6.0,0.0,FR,42.0,0.052598622417031934
Beattie Daryl,3,7.0,4.0,0.0,0.0,AU,30.0,0.03757044458359424
Hayden Nicky,3,6.0,19.0,5.0,1.0,US,56.5,0.07075767063243582
Fernandez Patrick,3,6.0,17.0,4.0,0.0,FR,47.0,0.058860363180964305
Crutchlow Cal,3,6.0,10.0,4.0,0.0,GB,40.0,0.050093926111458985
Gadea Sergio,3,6.0,9.0,2.0,0.0,ES,36.0,0.045084533500313086
Wimmer Martin,3,6.0,7.0,8.0,0.0,DE,43.0,0.05385097056981841
Mcphee John,3,6.0,6.0,5.0,0.0,GB,37.5,0.046963055729492796
Kanaya Hideo,3,6.0,6.0,2.0,0.0,JP,33.0,0.041327489041953665
Buscherini Otello,3,5.0,9.0,4.0,0.0,IT,37.0,0.046336881653099564
Hennen Pat,3,5.0,4.0,0.0,0.0,US,26.0,0.03256105197244834
Abe Norick,3,4.0,10.0,0.0,0.0,JP,30.0,0.03757044458359424
Garriga Juan,3,4.0,6.0,2.0,0.0,ES,29.0,0.036318096430807766
Timmer Theo,3,4.0,5.0,0.0,0.0,NL,25.0,0.031308703819661866
Takahashi Yuki,3,4.0,4.0,0.0,0.0,JP,24.0,0.03005635566687539
Milani Alfredo,3,4.0,2.0,0.0,0.0,IT,22.0,0.027551659361302442
Gramigni Alessandro,3,3.0,6.0,3.0,1.0,IT,34.5,0.043206011271133375
Ruggia Jean Philippe,3,3.0,4.0,2.0,0.0,0,25.0,0.031308703819661866
Grant Mike,3,3.0,3.0,1.0,0.0,GB,22.5,0.028177833437695678
Mendogni Emilio,3,3.0,3.0,0.0,0.0,IT,21.0,0.026299311208515967
Sanna Simone,3,3.0,3.0,0.0,0.0,IT,21.0,0.026299311208515967
Rossi Graziano,3,2.0,2.0,1.0,0.0,IT,19.5,0.024420788979336257
Williams Charlie,3,2.0,0.0,0.0,0.0,GB,16.0,0.020037570444583593
Cann Maurice,3,2.0,0.0,0.0,0.0,GB,16.0,0.020037570444583593
Fernandez Augusto,3,1.0,7.0,1.0,0.0,ES,22.5,0.028177833437695678
Checa Carlos,2,14.0,8.0,3.0,0.0,ES,48.5,0.06073888541014402
Herreros Manuel,2,12.0,8.0,0.0,1.0,ES,46.0,0.057608015028177834
Shepherd Alan,2,9.0,9.0,0.0,0.0,GB,35.0,0.043832185347526614
Navarro Jorge,2,8.0,9.0,5.0,0.0,ES,40.5,0.050720100187852224
Bonera Gianfranco,2,7.0,6.0,1.0,0.0,IT,29.5,0.036944270507201005
Graham Stuart,2,7.0,5.0,0.0,0.0,GB,27.0,0.033813400125234816
Vazquez Efren,2,6.0,8.0,1.0,0.0,ES,29.5,0.036944270507201005
Ferrari Virginio,2,6.0,2.0,1.0,0.0,IT,23.5,0.029430181590482152
Dale Dickie,2,5.0,5.0,0.0,0.0,GB,23.0,0.028804007514088917
Bergamonti Angelo,2,5.0,3.0,0.0,0.0,IT,21.0,0.026299311208515967
Nakagami Takaaki,2,4.0,8.0,6.0,0.0,JP,33.0,0.041327489041953665
Herron Tom,2,4.0,8.0,3.0,0.0,IE,28.5,0.035691922354414526
Petrucci Danilo,2,4.0,4.0,0.0,0.0,IT,20.0,0.025046963055729492
Palazzese Ivan,2,4.0,3.0,1.0,0.0,VE,20.5,0.02567313713212273
Itoh Mitsuo,2,3.0,8.0,0.0,0.0,JP,22.0,0.027551659361302442
Migno Andrea,2,3.0,6.0,4.0,0.0,IT,26.0,0.03256105197244834
Pesek Lukas,2,3.0,4.0,3.0,0.0,CZ,22.5,0.028177833437695678
Doran William,2,3.0,3.0,0.0,0.0,GB,17.0,0.021289918597370068
Debon Alex,2,3.0,2.0,4.0,0.0,ES,22.0,0.027551659361302442
Wood Tommy,2,3.0,1.0,0.0,0.0,GB,15.0,0.01878522229179712
Ramirez Marcos,2,2.0,4.0,2.0,0.0,ES,19.0,0.023794614902943018
Saul Eric,2,2.0,4.0,1.0,0.0,FR,17.5,0.021916092673763307
Monneret Pierre,2,2.0,4.0,0.0,0.0,FR,16.0,0.020037570444583593
Vitali Maurizio,2,2.0,3.0,5.0,0.0,IT,22.5,0.028177833437695678
West Anthony,2,2.0,2.0,0.0,0.0,AU,14.0,0.017532874139010644
Rutter Tony,2,2.0,1.0,2.0,0.0,GB,16.0,0.020037570444583593
Tamada Makoto,2,1.0,2.0,3.0,0.0,JP,16.5,0.020663744520976832
Scalvini Gianluigi,2,1.0,2.0,2.0,0.0,IT,15.0,0.01878522229179712
Huberts Jan,2,1.0,2.0,0.0,0.0,NL,12.0,0.015028177833437696
Cañellas Salvador,2,1.0,2.0,0.0,0.0,ES,12.0,0.015028177833437696
Suzuki Tatsuki,2,1.0,1.0,6.0,0.0,JP,20.0,0.025046963055729492
Middelburg Jack,2,1.0,1.0,2.0,0.0,NL,14.0,0.017532874139010644
Masbou Alexis,2,1.0,1.0,1.0,0.0,FR,12.5,0.015654351909830933
Gandossi Alberto,2,1.0,1.0,0.0,0.0,IT,11.0,0.013775829680651221
Torrontegui Herri,2,0.0,4.0,0.0,0.0,ES,12.0,0.015028177833437696
Wheeler Arthur,2,0.0,2.0,0.0,0.0,GB,10.0,0.012523481527864746
Mccandless Cromie,2,0.0,1.0,0.0,0.0,IE,9.0,0.011271133375078271
Pawi Khairul Idham,2,0.0,0.0,0.0,0.0,0,8.0,0.010018785222291797
Kassner Helmut,2,0.0,0.0,0.0,0.0,DE,8.0,0.010018785222291797
Venturi Remo,1,14.0,7.0,0.0,0.0,IT,39.0,0.048841577958672514
Casanova Bruno,1,9.0,6.0,6.0,0.0,IT,37.0,0.046336881653099564
Molloy Ginger,1,9.0,3.0,0.0,0.0,NZ,25.0,0.031308703819661866
Williams Peter,1,8.0,2.0,1.0,0.0,GB,23.5,0.029430181590482152
Freymond Roland,1,6.0,3.0,0.0,0.0,CH,19.0,0.023794614902943018
Ferri Romolo,1,6.0,0.0,0.0,0.0,IT,16.0,0.020037570444583593
Koyama Tomoyoshi,1,5.0,3.0,0.0,0.0,JP,17.0,0.021289918597370068
Brett Jack,1,4.0,6.0,0.0,0.0,GB,18.0,0.022542266750156543
Coleman Rod,1,4.0,6.0,0.0,0.0,NZ,18.0,0.022542266750156543
Schurgers Jos,1,4.0,6.0,0.0,0.0,NL,18.0,0.022542266750156543
Tournadre Jean Louis,1,4.0,4.0,0.0,1.0,0,22.0,0.027551659361302442
Lega Mario,1,4.0,4.0,0.0,1.0,IT,22.0,0.027551659361302442
Brigaglia Domenico,1,4.0,4.0,1.0,0.0,IT,17.5,0.021916092673763307
Graf Ulrich,1,4.0,4.0,1.0,0.0,CH,17.5,0.021916092673763307
Prein Stefan,1,3.0,4.0,2.0,0.0,DE,17.0,0.021289918597370068
Minter Derek,1,3.0,4.0,0.0,0.0,GB,14.0,0.017532874139010644
Vermeulen Chris,1,3.0,3.0,3.0,0.0,AU,17.5,0.021916092673763307
Binder Darryn,1,3.0,2.0,3.0,0.0,ZA,16.5,0.020663744520976832
Bell Artie,1,3.0,1.0,0.0,0.0,IE,11.0,0.013775829680651221
Ito Fumio,1,3.0,0.0,0.0,0.0,JP,10.0,0.012523481527864746
Korhonen Pentti,1,2.0,7.0,1.0,0.0,FI,16.5,0.020663744520976832
Williams John,1,2.0,5.0,0.0,0.0,GB,13.0,0.01628052598622417
Schneider Bert,1,2.0,5.0,0.0,0.0,AT,13.0,0.01628052598622417
Marsovszky Gyula,1,2.0,5.0,0.0,0.0,CH,13.0,0.01628052598622417
Aoki Nobuatsu,1,2.0,4.0,1.0,0.0,JP,13.5,0.016906700062617408
Chevallier Olivier,1,2.0,4.0,1.0,0.0,FR,13.5,0.016906700062617408
Mcconnachie Ian,1,2.0,4.0,1.0,0.0,GB,13.5,0.016906700062617408
Spies Ben,1,2.0,3.0,1.0,0.0,US,12.5,0.015654351909830933
North Alan,1,2.0,2.0,6.0,0.0,ZA,19.0,0.023794614902943018
Lucchi Marcellino,1,2.0,2.0,3.0,0.0,0,14.5,0.018159048215403883
Selini Jean Claude,1,2.0,2.0,2.0,0.0,0,13.0,0.01628052598622417
Bolle Jacques,1,2.0,2.0,1.0,0.0,FR,11.5,0.014402003757044458
Simeon Xavier,1,2.0,1.0,2.0,0.0,BE,12.0,0.015028177833437696
Van Dulmen Boet,1,2.0,1.0,1.0,0.0,0,10.5,0.013149655604257984
Spaggiari Bruno,1,2.0,1.0,0.0,0.0,IT,9.0,0.011271133375078271
Kissling Jorge,1,2.0,0.0,0.0,0.0,AR,8.0,0.010018785222291797
Zeelenberg Wilco,1,1.0,9.0,1.0,0.0,NL,16.5,0.020663744520976832
Puig Alberto,1,1.0,7.0,0.0,0.0,ES,13.0,0.01628052598622417
Nieto Pablo,1,1.0,6.0,3.0,0.0,ES,16.5,0.020663744520976832
Ahearn Jack,1,1.0,6.0,0.0,0.0,AU,12.0,0.015028177833437696
Aegerter Dominique,1,1.0,5.0,1.0,0.0,CH,12.5,0.015654351909830933
Mcwilliams Jeremy,1,1.0,4.0,3.0,0.0,GB,14.5,0.018159048215403883
Newcombe Kim,1,1.0,4.0,0.0,0.0,NZ,10.0,0.012523481527864746
Espargaro Aleix,1,1.0,3.0,3.0,0.0,ES,13.5,0.016906700062617408
Caldarella Benedicto,1,1.0,2.0,0.0,0.0,AR,8.0,0.010018785222291797
Toba Kaito,1,1.0,2.0,0.0,0.0,JP,8.0,0.010018785222291797
Tanaka Kenjiro,1,1.0,2.0,0.0,0.0,JP,8.0,0.010018785222291797
Conforti Pier Luigi,1,1.0,2.0,0.0,0.0,0,8.0,0.010018785222291797
Guilleux Herve,1,1.0,2.0,0.0,0.0,FR,8.0,0.010018785222291797
Oettl Philipp,1,1.0,1.0,1.0,0.0,DE,8.5,0.010644959298685034
Crafar Simon,1,1.0,1.0,1.0,0.0,NZ,8.5,0.010644959298685034
Agostini Duilio,1,1.0,1.0,0.0,0.0,IT,7.0,0.008766437069505322
Cluzel Jules,1,1.0,1.0,0.0,0.0,FR,7.0,0.008766437069505322
Torres Jordi,1,1.0,1.0,0.0,0.0,ES,7.0,0.008766437069505322
Bruins Jan,1,1.0,1.0,0.0,0.0,NL,7.0,0.008766437069505322
Fügner Horst,1,1.0,1.0,0.0,0.0,DE,7.0,0.008766437069505322
Tomizawa Shoya,1,1.0,0.0,2.0,0.0,JP,9.0,0.011271133375078271
Guevara Izan,1,1.0,0.0,1.0,0.0,ES,7.5,0.00939261114589856
Nagashima Tetsuta,1,1.0,0.0,1.0,0.0,JP,7.5,0.00939261114589856
Chantra Somkiat,1,1.0,0.0,0.0,0.0,TH,6.0,0.007514088916718848
Loi Livio,1,1.0,0.0,0.0,0.0,BE,6.0,0.007514088916718848
Newbold John,1,1.0,0.0,0.0,0.0,GB,6.0,0.007514088916718848
Creith R.,1,1.0,0.0,0.0,0.0,IE,6.0,0.007514088916718848
Goi Ivan,1,1.0,0.0,0.0,0.0,IT,6.0,0.007514088916718848
Filice Jim,1,1.0,0.0,0.0,0.0,US,6.0,0.007514088916718848
Gustafsson Leif,1,1.0,0.0,0.0,0.0,SE,6.0,0.007514088916718848
Colnago Giuseppe,1,1.0,0.0,0.0,0.0,0,6.0,0.007514088916718848
Casoli Paolo,1,0.0,4.0,1.0,0.0,IT,9.5,0.011897307451471509
Bayliss Troy,1,0.0,4.0,0.0,0.0,AU,8.0,0.010018785222291797
Ricci Fausto,1,0.0,4.0,0.0,0.0,IT,8.0,0.010018785222291797
Van Dongen Cees,1,0.0,4.0,0.0,0.0,0,8.0,0.010018785222291797
Celso-Santos Adu,1,0.0,2.0,0.0,0.0,BR,6.0,0.007514088916718848
Daniell Harold,1,2.0,0.0,0.0,0.0,GB,8.0,0.010018785222291797
Roberts Joe,1,1.0,3.0,1.0,0.0,0,10.5,0.013149655604257984
Taira Tadahiko,1,1.0,2.0,1.0,0.0,JP,9.5,0.011897307451471509
Laconi Regis,1,1.0,1.0,0.0,0.0,FR,7.0,0.008766437069505322
Pirro Michele,1,1.0,1.0,0.0,0.0,IT,7.0,0.008766437069505322
Artigas Xavier,1,1.0,0.0,2.0,0.0,ES,9.0,0.011271133375078271
Kobayashi Masaru,1,1.0,0.0,1.0,0.0,JP,7.5,0.00939261114589856
Mccullough Ray,1,1.0,0.0,1.0,0.0,IE,7.5,0.00939261114589856
Abraham Karel,1,1.0,0.0,1.0,0.0,CZ,7.5,0.00939261114589856
Nash Godfrey,1,1.0,0.0,1.0,0.0,GB,7.5,0.00939261114589856
Hasegawa Horoshi,1,1.0,0.0,1.0,0.0,JP,7.5,0.00939261114589856
Emmerich Ingo,1,1.0,0.0,0.0,0.0,DE,6.0,0.007514088916718848
Kafka Gerd,1,1.0,0.0,0.0,0.0,AT,6.0,0.007514088916718848
Copeta Angelo,1,1.0,0.0,0.0,0.0,IT,6.0,0.007514088916718848
Jefferies Tony,1,1.0,0.0,0.0,0.0,GB,6.0,0.007514088916718848
Carter Alan,1,0.0,0.0,2.0,0.0,GB,7.0,0.008766437069505322
Ballerini Andrea,1,0.0,0.0,1.0,0.0,IT,5.5,0.0068879148403256105
Stoellinger Edi,1,0.0,0.0,1.0,0.0,AT,5.5,0.0068879148403256105
Sala Guido,1,0.0,0.0,1.0,0.0,IT,5.5,0.0068879148403256105
Miyazaki Osamu,1,0.0,0.0,1.0,0.0,JP,5.5,0.0068879148403256105
Reitmaier Fritz,1,0.0,0.0,1.0,0.0,DE,5.5,0.0068879148403256105
Öncü Can,1,0.0,0.0,1.0,0.0,TR,5.5,0.0068879148403256105
Mudford Ken,1,0.0,0.0,1.0,0.0,NZ,5.5,0.0068879148403256105
Czihak Edmund,1,0.0,0.0,1.0,0.0,DE,5.5,0.0068879148403256105
Barrington Manliefe,1,0.0,0.0,0.0,0.0,IE,4.0,0.005009392611145898
Ireland Dennis,1,0.0,0.0,0.0,0.0,NZ,4.0,0.005009392611145898
Rossi Louis,1,0.0,0.0,0.0,0.0,FR,4.0,0.005009392611145898
Leoni Guido,1,0.0,0.0,0.0,0.0,IT,4.0,0.005009392611145898
Felgenheier Roland,1,0.0,0.0,0.0,0.0,DE,4.0,0.005009392611145898
Aureal Jean,1,0.0,0.0,0.0,0.0,FR,4.0,0.005009392611145898
Carpenter Phil,1,0.0,0.0,0.0,0.0,GB,4.0,0.005009392611145898
